filename,Social Media Logo,Social Media Logo Type
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002107.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002113.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002116.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002121.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002150.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002156.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002159.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002167.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002169.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002172.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002177.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002178.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002182.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002183.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002189.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-003595.jpg,Yes,"Twitter, Facebook, Instagram"
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-003604.jpg,Yes,"Rumble, Instagram, Twitter, Facebook"
FOXNEWSW_20230122_050000_Unfiltered_With_Dan_Bongino-000001.jpg,Yes,"Rumble, Instagram, Twitter, Facebook"
FOXNEWSW_20230122_050000_Unfiltered_With_Dan_Bongino-003607.jpg,Yes,"Twitter, Facebook, Instagram"
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country-000007.jpg,Yes,"Twitter, Facebook, Instagram"
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country-002588.jpg,Yes,TikTok
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country-002591.jpg,Yes,TikTok
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country-002596.jpg,Yes,TikTok
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country-002601.jpg,Yes,TikTok
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country-002607.jpg,Yes,TikTok
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country-002661.jpg,Yes,TikTok
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country-002666.jpg,Yes,"Instagram, Facebook, Twitter, TikTok, LinkedIn"
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country-003597.jpg,Yes,"Instagram, Twitter"
FOXNEWSW_20240201_040000_Fox_News_at_Night-000044.jpg,Yes,Twitter (X)
FOXNEWSW_20240201_040000_Fox_News_at_Night-000575.jpg,Yes,"Discord, Snapchat, TikTok, Twitter (X), Meta"
FOXNEWSW_20240201_040000_Fox_News_at_Night-001311.jpg,Yes,"Twitter (X), Instagram"
FOXNEWSW_20240201_040000_Fox_News_at_Night-001324.jpg,Yes,"Twitter (X), Instagram"
FOXNEWSW_20240201_040000_Fox_News_at_Night-002752.jpg,Yes,"Facebook, Instagram, Snapchat, Twitter (X), Pinterest, Youtube"
FOXNEWSW_20240201_040000_Fox_News_at_Night-002753.jpg,Yes,"Instagram, Pinterest, Twitter (X), YouTube"
FOXNEWSW_20240201_040000_Fox_News_at_Night-002817.jpg,Yes,"Twitter (X), Instagram"
FOXNEWSW_20240201_040000_Fox_News_at_Night-002828.jpg,Yes,"Twitter (X), Instagram"
FOXNEWSW_20240201_040000_Fox_News_at_Night-003151.jpg,Yes,Twitter (X)
FOXNEWSW_20240201_040000_Fox_News_at_Night-003302.jpg,Yes,Twitter (X)
FOXNEWSW_20240201_040000_Fox_News_at_Night-003310.jpg,Yes,Instagram
FOXNEWSW_20240201_040000_Fox_News_at_Night-003325.jpg,Yes,Twitter (X)
FOXNEWSW_20240201_050000_The_Five-000992.jpg,Yes,Truth Social
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime-000547.jpg,Yes,Facebook
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime-001912.jpg,Yes,Twitter (X)
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime-001917.jpg,Yes,Twitter (X)
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime-001928.jpg,Yes,Twitter (X)
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime-003010.jpg,Yes,"Twitter (X), Instagram, Facebook"
